# x_m,y_m
11.0302,15.7681
11.6372,16.6777
12.3064,17.5887
12.9388,18.5539
13.6007,19.4427
14.2556,20.4232
14.8885,21.3621
15.5906,22.2366
16.3506,23.1110
17.2930,23.8047
18.2792,24.3827
19.0697,24.8335
19.9203,25.2599
20.8269,25.5097
21.7261,25.7542
22.6531,25.8734
23.5936,26.0422
24.5140,26.0489
25.4537,26.0662
26.3451,25.9632
27.2905,25.8335
28.2101,25.7689
29.1339,25.6273
30.0889,25.6535
31.0023,25.6388
31.9302,25.6699
32.8074,25.6906
33.7343,25.7180
34.6096,25.8409
35.5530,25.9403
36.4275,26.2341
37.3329,26.4602
38.3089,26.8125
39.2809,27.2514
40.3448,27.7670
41.4018,28.3856
42.3665,29.1068
43.2632,29.9149
44.1036,30.7835
44.9142,31.6991
45.7715,32.6245
46.5639,33.5626
47.3568,34.4657
48.2753,35.3239
49.2126,36.1052
50.3137,36.6612
51.4510,36.8777
52.2719,36.9584
53.0056,36.7627
53.8811,36.3364
54.6230,35.5510
55.0394,34.6602
55.2231,33.6936
55.2923,32.6883
55.3529,31.6797
55.5084,30.7072
55.8730,29.7863
56.5127,28.9473
57.4673,28.3849
58.1192,28.1492
58.9737,28.1827
60.1213,28.8892
60.8101,29.7442
61.2290,30.6840
61.5416,31.6190
61.7928,32.5862
62.0606,33.4911
62.2223,34.4718
62.4646,35.4087
62.6245,36.3404
62.7635,37.2827
62.7834,38.2027
62.6675,39.1534
62.4703,40.0837
62.1716,40.9739
61.8156,41.7658
61.4433,42.7289
60.7762,43.9068
60.0243,44.8771
59.0918,45.7098
58.1677,46.5149
57.2617,47.2766
56.2595,48.0402
55.3307,48.8247
54.4128,49.6051
53.5066,50.3804
52.5167,51.1544
51.5963,51.9514
50.6987,52.7341
49.7152,53.5170
48.8023,54.3201
47.9093,55.1101
46.9311,55.8988
46.0228,56.7070
45.1336,57.5014
44.1588,58.2942
43.2530,59.1059
42.3666,59.9027
41.3939,60.6978
40.4888,61.5116
39.6042,62.3088
38.6314,63.1051
37.7282,63.9169
36.8308,64.7223
35.9430,65.5178
34.9676,66.3097
34.0590,67.1185
33.1574,67.9185
32.2654,68.7074
31.2842,69.4920
30.3679,70.2944
29.4622,71.0839
28.5515,71.8728
27.6345,72.6602
26.7210,73.4212
25.6753,74.1312
24.6214,74.7642
23.5580,75.2654
22.5869,75.6362
21.7412,75.9604
20.8464,76.2330
19.9388,76.2720
19.0580,76.2703
18.1799,76.0173
17.4209,75.5697
16.6850,74.8493
16.2267,74.0650
15.8167,73.2376
15.5255,72.3307
15.3643,71.4137
15.2662,70.4856
15.1669,69.5795
15.0691,68.6399
14.7648,67.7635
14.4677,66.9492
13.9810,66.1158
13.1958,65.2665
12.3258,64.8799
11.5231,64.6596
10.6644,64.7049
9.8574,64.9357
9.0248,65.3884
8.1919,66.1882
7.7198,67.0845
7.5190,67.9114
7.3517,68.7611
7.3833,69.6542
7.4340,70.6357
7.6318,71.6522
7.9123,72.6555
8.3392,73.5642
8.7612,74.5078
9.2497,75.3863
9.7006,76.3171
10.2167,77.1828
10.7083,78.0956
11.2767,78.9376
11.8334,79.8138
12.4299,80.6580
12.9938,81.5654
13.6145,82.6046
14.3367,83.5698
15.1669,84.5905
16.1446,85.4633
17.1909,86.1792
18.2620,86.7227
19.1490,87.1645
20.0341,87.6084
20.9387,87.9470
21.7916,88.3262
22.6917,88.6422
23.5802,88.9664
24.4862,89.2382
25.3975,89.4631
26.3305,89.6511
27.2403,89.8798
28.1403,90.0068
29.0977,90.1263
30.0120,90.3056
30.9148,90.4000
31.8766,90.5013
32.7835,90.6693
33.7193,90.7584
34.6341,90.9163
35.5692,90.9947
36.4858,91.1431
37.4214,91.2123
38.3412,91.3528
39.2709,91.4142
40.2179,91.5548
41.1042,91.6921
42.0492,91.7600
42.9670,91.8992
43.8975,91.9600
44.8445,92.0997
45.7325,92.2350
46.6724,92.2964
47.6146,92.4264
48.5288,92.5395
49.4620,92.6333
50.3612,92.6979
51.3132,92.6565
52.2586,92.6481
53.1941,92.5839
54.1281,92.4536
55.0320,92.3239
55.8947,92.1821
56.8154,92.0767
57.7392,91.8427
58.6247,91.5449
59.5637,91.1813
60.4826,90.6380
61.2550,89.9079
62.0398,89.1200
62.6860,88.2911
63.2611,87.4531
63.7705,86.5920
64.1824,85.7031
64.5251,84.7886
64.8185,83.8571
65.0697,82.9168
65.2883,81.9497
65.5399,81.0135
65.7538,80.1021
65.8779,79.1199
66.0412,78.1757
